insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('89','','c14_mark5','DSSTQTW','第十四条其他五','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('90','','c14_stipulation1','DSSTQTL','第十四条其他六','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('91','','c14_stipulation2','DSSTQTQ','第十四条其他七','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('92','','c14_stipulation3','DSSTQTB','第十四条其他八','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('93','该房屋的结构、装修、设备标准未达到本合同约定的，乙方有权要求甲方给予补偿，补偿金额为实际的结构、装修、设备与约定的结构、装修、设备差价的 x 倍','c15_Rate1','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('94','甲方怠于履行保修责任，经乙方书面催告仍怠于履行的，乙方有家有关计价规定，违约金为修复费的[1]倍。','c15_Rate2','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('95','','c15_clfs4','DSWTCLFS','第十五条处理方式','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('96','','c15_date','DSWTJFSYRQ','第十五条交房使用日期','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('97','','c15_mark','DSWTQT','第十五条其他','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('98','','c15_rate1','DSWTYFFJPC','第十五条已付房价赔偿','千分比*天数','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('99','百分比','c15_rate2','DSWTTFWYJ','第十五条退房违约金','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('100','','c15_term','DSWTTFRQ','第十五条退房日期','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('101','','c16_mark','DSLTQT','第十六条其他','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('102','甲方已于[1]年[2]月[3]日选聘  x 物业公司对该房屋进行前期物业管理','c17_company','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('103','甲方已于[1]年[2]月 x 日选聘  [4] 物业公司对该房屋进行前期物业管理','c17_day','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('104','甲方已于[1]年 x 月[3]日选聘  [4] 物业公司对该房屋进行前期物业管理','c17_month','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('105','','c17_stipulation1','DSQTQTY','第十七条其他一','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('106','','c17_stipulation2','DSQTQTR','第十七条其他二','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('107','','c17_stipulation3','DSQTQTS','第十七条其他三','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('108','','c17_stipulation4','DSQTQTSI','第十七条其他四','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('109','','c17_stipulation5','DSQTQTW','第十七条其他五','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('110','','c17_stipulation6','DSQTQITAL','第十七条其他六','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('111','甲方已于 x 年[2]月[3]日选聘  [4] 物业公司对该房屋进行前期物业管理','c17_year','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('112','','c18_mark','DSBTQITA','第十八条其他','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('113','','c18_roomuse','DSBTFWQYT','第十八条房屋权用途','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('114','','c19_clfs5','DSJTCLFS','第十九条处理方式','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('115','用地规划许可证号','c1_LandProjectNo','DYTSGZ','第一条施工证','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('116','','c1_PlanProjectNo','dytgcghz','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('117','出卖地面积使用的计量单位','c1_areaunit','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('118','批准文号','c1_authorizeno','DYTBHW','第一条编号为','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('119','','c1_certno','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('120','','c1_certtype','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('121','施工许可证号','c1_constructno','DYTSGZ','第一条施工证','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('122','土地使用年限结束时间','c1_enddate','DYTTDNXZ','第一条土地年限终','','2');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('123','商品旁名称','c1_itemname','dytspfmc','第一条商品房名称','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('124','出卖地位置','c1_landadd','dytqdzl','第一条取得坐落','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('125','出卖地面积','c1_landarea','dyttdmj','第一条土地面积','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('126','出卖方式','c1_landfrom','dytsdfs','第一条所得方式','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('127','出卖地块编号','c1_landno','DYTBHW','第一条编号为','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('128','','c1_landnumber','dytzbh','第一条证编号','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('129','规划用途','c1_landuse','dytghyt','第一条规划用途','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('130','','c1_mark','DYTQT','第一条其他','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('131','商品房名称类型','c1_nametype','DYTSPFMCLX','第一条商品房名称类型','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('132','建设工程规划许可证号','c1_projectno','DYTGCGHZ','第一条工程规划证','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('133','土地使用年限起始时间','c1_startdate','DYTTDNXQ','第一条土地年限起','','2');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('134','','c22_count','DESETYSFS','第二十二条一式份数','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('135','','c22_count1','DESETCMRFS','第二十二条出卖人份数','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('136','','c22_count2','DESETMSRFS','第二十二条买受人份数','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('137','','c22_count3','DESETQT','第二十二条其他','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('138','','c22_count4','DESETQTE','第二十二条其他二','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('139','','c22_pages','DESETHTGYS','第二十二条合同共页数','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('140','','c26_count','desetysfs','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('141','','c26_count1','desetcmrfs','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('142','','c26_count2','desetmsrfs','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('143','""" 第二十八条 合同生效本合同壹式[1]份，均具有同等效力，其中甲方执[2]份，乙方执[3]份，丙方执 x 份..."""','c26_count3','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('144','"""  第二十八条 合同生效 ...丙方执 [4] 份，房屋产权交易监理部门 x 份，银行[6]份，税收部门[7]份。 合同附件与本合同具有同等法律效力。"""','c26_count4','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('145','"""   第二十八条 合同生效  ...丙方执 [4] 份，房屋产权交易监理部门[5]份，银行 x 份，税收部门[7]份。 合同附件与本合同具有同等法律效力。"""','c26_count5','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('146','...丙方执 [4] 份，房屋产权交易监理部门[5]份，银行[6]份，税收部门 x 份。 合同附件与本合同具有同等法律效力。','c26_count6','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('147','预售商品房批准机关','c2_allowunit','DETPZJG','第二条批准机关','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('148','该商品房所在楼栋房屋所有权证号(房屋类型为现房时的预售许可)','c2_certno','DETYSXKZ','第二条预售许可证','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('149','','c2_certtype','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('150','','c2_mark','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('151','','c2_roomtype','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('152','','c2_selltype','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('153','签署类型','c3_areamode','DSTSPFQSLX','第三条商品房签署类型','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('154','阳台封闭方式','c3_balcony','DSTYTFBFS','第三条阳台封闭方式','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('155','建筑面积','c3_buildarea','dstjzmj','第三条建筑面积','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('156','房屋所属幢','c3_buildno','DSTCH','第三条幢号','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('157','房屋所属单元','c3_curcell','dstdyh','第三条单元号','新系统单元跟层只能二选一（有单元一定要匹配单元，没有单元才去匹配层）','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('158','房屋所在层','c3_curfloor','dstdyh','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('159','层高','c3_floorall','dstspfcg','第三条商品房层高','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('160','','c3_frame','dstjg','第三条结构','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('161','','c3_height','dstspfcg','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('162','','c3_huse','dstspfyt','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('163','','c3_mark','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('164','房屋结构','c3_roomframe','dstjg','第三条结构','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('165','房屋号','c3_roomno','dstfh','第三条房号','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('166','','c3_roomsit','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('167','房屋用途','c3_roomuse','dstspfyt','第三条商品房用途','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('168','分摊面积','c3_sarea','dstftmj','第三条分摊面积','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('169','','c3_selltype','detfwlx','第三条房屋类型','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('170','','c3_setarea','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('171','','c3_sit','dytqdzl','第一条取得坐落','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('172','套内建筑面积','c3_tarea','dsttnmj','第三条套内面积','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('173','地下层数','c3_underfloor','dstspfdxcs','第三条商品房底下层数','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('174','','c3_unitno','dstdyh','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('175','地上层数','c3_upfloor','dstspfdscs','第三条商品房地上层数','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('176','附属房建筑面积','c4_attach_barea','CCSMJ','储藏室面积','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('177','附属房单价','c4_attach_price','CCSDJ','储藏室单价','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('178','计价币种','c4_currencytype','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('179','按套计算的价格','c4_value2','DSTEZFFZEXX','第四条三种单元总价元','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('180','附属物品','c4_detail','DSTEZFFZEDX','第四条四种其他','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('181','大写角','c4_m00','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('182','大写分','c4_m01','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('183','大写元','c4_m1','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('184','大写十','c4_m2','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('185','大写百','c4_m3','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('186','大写千','c4_m4','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('187','大写万','c4_m5','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('188','大写十万','c4_m6','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('189','大写百万','c4_m7','','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('190','','c4_main_barea','dstjzmj','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('191','主房单价','c4_main_price','DSTMPFMY','第四条一种平方米元','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('192','单位平米价格','c4_price','DSTMPFMY','第四条一种平方米元','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('193','合同总额','c4_total_value','DSTZEXX','第四条一种总额小写','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('194','计价约定方式','c4_type','dstydfs','第四条约定方式','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('195','按面积计算的价格（大写）','c4_value','DSTZEXX','第四条一种总额小写','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('196','','c5_1_2_mark','dwtsfydr','','','');
insert into tbhetongdzck(id,oldexplain,oldname,newname,newexplain,supplementary,type) values('197','批准文件号','c5_certno','','','','');
